id1;id2;start1;end1;start2;end2;E
b0001;Ec_sgrS;147;168;47;65;-5.21
b0007;Ec_sgrS;150;172;52;76;-1.91
b0008;Ec_sgrS;231;237;62;68;-2.6
b0011;Ec_sgrS;28;34;21;27;-2.35
b0013;Ec_sgrS;166;172;8;14;-7.97
b0014;Ec_sgrS;157;174;42;59;-8.73
b0015;Ec_sgrS;74;99;30;54;-1.32
b4412;Ec_sgrS;151;157;45;51;-5.88
b0018;Ec_sgrS;208;214;45;51;-5.98
b0019;Ec_sgrS;131;138;67;74;-0.96
b0021;Ec_sgrS;138;152;55;69;-7.61
b0023;Ec_sgrS;271;294;24;54;-5.37
b0024;Ec_sgrS;53;59;22;28;-2.21
b0029;Ec_sgrS;14;24;35;45;-11.24
b0031;Ec_sgrS;201;212;40;51;-8.53
b0034;Ec_sgrS;268;277;71;80;-5.28
b0035;Ec_sgrS;258;267;4;13;-6.26
b0036;Ec_sgrS;278;284;40;46;-4.39
b0041;Ec_sgrS;105;111;70;76;-2.5
b0047;Ec_sgrS;113;119;2;8;-5.68
b0049;Ec_sgrS;132;145;23;39;-5.51
b0051;Ec_sgrS;252;258;25;31;-5.68
b0052;Ec_sgrS;153;160;38;45;-4.51
b0054;Ec_sgrS;230;261;29;52;-5.3
b4659;Ec_sgrS;154;160;21;27;-1.69
b0059;Ec_sgrS;206;228;44;71;-3.95
b0060;Ec_sgrS;167;173;55;61;-5.42
b0061;Ec_sgrS;191;209;21;40;-6.05
b0062;Ec_sgrS;7;13;7;13;-7.42
b0063;Ec_sgrS;83;89;48;54;-7.07
b0064;Ec_sgrS;148;154;40;46;-3.32
b0066;Ec_sgrS;29;36;69;76;-1.38
b0068;Ec_sgrS;206;212;101;107;-0.04
b0069;Ec_sgrS;1;13;1;13;-16.54
b4662;Ec_sgrS;162;168;30;36;-1.73
b0071;Ec_sgrS;274;280;8;14;-7.43
b0074;Ec_sgrS;198;224;25;51;-14.84
b0076;Ec_sgrS;252;277;27;56;-3.5
b0078;Ec_sgrS;138;144;39;45;-3.37
b0080;Ec_sgrS;201;251;2;54;-9.6
b0081;Ec_sgrS;151;170;15;29;-3.02
b0083;Ec_sgrS;114;124;30;40;-5.49
b0084;Ec_sgrS;219;257;26;59;-4.63
b0086;Ec_sgrS;186;198;70;83;-9.51
b0088;Ec_sgrS;25;34;6;15;-7.28
b0089;Ec_sgrS;286;292;71;77;-4.99
b0090;Ec_sgrS;132;139;41;48;-2.65
b0094;Ec_sgrS;165;199;29;60;-11.74
b0095;Ec_sgrS;281;291;41;51;-10.43
b0096;Ec_sgrS;81;106;18;43;-4.57
b0101;Ec_sgrS;221;227;17;23;-2.23
b0103;Ec_sgrS;174;180;42;48;-2.14
b0108;Ec_sgrS;49;56;25;32;-5.81
b0109;Ec_sgrS;39;45;9;15;-4.64
b0112;Ec_sgrS;129;144;17;32;-7.83
b0113;Ec_sgrS;176;182;33;39;-3.3
b0114;Ec_sgrS;40;46;69;75;-0.33
b0115;Ec_sgrS;138;171;29;66;-14.62
b0116;Ec_sgrS;197;203;42;48;-0.93
b0119;Ec_sgrS;1;12;65;76;-4.22
b0120;Ec_sgrS;215;221;1;7;-4.83
b0121;Ec_sgrS;208;216;99;107;-0.84
b0122;Ec_sgrS;212;219;21;28;-2.59
b0124;Ec_sgrS;135;143;45;53;-9.15
